Brand,Owner,Ownership Type,Product Type,Notes
Muscletech,Xiwang Foodstuffs,Megacorp,Fitness,"Owned via Iovate Health Sciences International which is owned by Xiwang, a Chinese mega corp focussed on seed oils for the most part."
7th Generation,Unilever,Megacorp,Personal Care,But they sure looked natural...
AIM,Church & Dwight,Megacorp,Personal Care,
Alba Botanicals,Hain Celestial Group,Megacorp,Personal Care,
Angel Soft,Koch Industries,Megacorp,Personal Care,The Koch family megacorp- this is through their ownership of Georgia Pacific LLC
Aquafresh,GSK,Megacorp,Personal Care,
Aquaphor,Maxingvest AG,Megacorp,Personal Care,Owned by Biersedorf which is controled by Maxingvest AG which is a circular ownership scheme of the Herz family worth about $8 billion
Aquis,Britta Cox and Suveen Sahib,Female founder owned and her husband,Personal Care,
Arm & Hammer,Church & Dwight,Megacorp,Personal Care,
As I am,Dr. Ali Syed,Founder owned,Personal Care,
Attitude,Jean-Francois Bernier,Privately owned,Personal Care,He bought the company when it was teeny tiny and grew it. Apparently not private equity backed...
August,Nadya Okamoto & Nick Jain,Founder Owned,Personal Care,
Aunt Jackies,House of Cheatham,Private corporation,Personal Care,Seems super sketchy
Aussie,Procter & Gamble,Megacorp,Personal Care,
Aveeno,Johnson & Johnson,Megacorp,Personal Care,"As of July 2023, they plan to spin off Kenvue as a seperate company."
Aveeno Baby,Johnson & Johnson,Megacorp,Personal Care,Owned by Kenvue whic is owned by J&J
Axe,Unilever,Megacorp,Personal Care,
Axe,Unilever,Megacorp,Personal Care,
Aztec Secret,Patrick K Roman,Founder owned,Personal Care,
Baby Dove,Unilever,Megacorp,Personal Care,
Batiste,Church & Dwight,Megacorp,Personal Care,
Bed Head,Unilever via Toni & Guy,Megacorp,Personal Care,
Best Damn,Main Post Partners,Private Equity,Personal Care,This is just a Duke Cannon brand
Biore,Kao Corporation,Megacorp,Personal Care,Based in Tokyo
Boogie Wipes,Eleeo Brands,Private Equity,Personal Care,Feels like classic soulless private equity and they've been passed around between private equity companies since 2012
Boudrewaux's butt paste,Prestige Consumer Healthcare Inc,Megacorp,Personal Care,Owned by Fleet Laboratories which is owned by Prestige Consumer Healthcare
Bounty,Procter & Gamble,Megacorp,Personal Care,
Brawny,Koch Industries,Megacorp,Personal Care,The Koch family megacorp- this is through their ownership of Georgia Pacific LLC
Burt's Bees,Clorox,Megacorp,Personal Care,
Burts Bees,Clorox,Megacorp,Personal Care,
Burts Bees,Clorox,Megacorp,Personal Care,
Camilia,Boiron,Megacorp,Personal Care,Based in France and traded on the French exchange. Majority owned by the Boiron family
Camille Rose,Janelle Evans,Female founder owned,Personal Care,
Cantu,PDC brands,Private equity owned,Personal Care,
Carefree liners,Johnson & Johnson,Megacorp,Personal Care,
Carol's daughter,L'oreal,Megacorp,Personal Care,Bettencourt family & Nestle control majority stakes
CeraVe,L'Oreal,Megacorp,Personal Care,L'Oreal is majority owned by the investment arm of the Bettencourt-Meyers family alongside Nestle.
Certain Dri,"Clarion Brands, LLC",Private equity,Personal Care,"Clarion is owned by Bridges Consumer Healthcare, LLC, which is owned by Charlesbank Capital Partners, IE private equity"
Cetaphil,Galderma- Owned by EQT + Abu Dhabi Investment Authority (ADIA),Megacorp,Personal Care,"Originally developed by L'Oreal- then sold to Nestle, then sold to consortium of institutional investors EQT+ADIA"
Charmin,Procter & Gamble,Megacorp,Personal Care,
CHI,Farouk Shami,uhhh.... founder big money owned?...,Personal Care,
Clean & Clear,Johnson & Johnson,Megacorp,Personal Care,
Clean Age,Rachel Peters,Female Founder Owned,Personal Care,Founded by Rachel Peters- kinda cookie cutter website...
Clima plex,Simon Ostler,Founder owned I think,Personal Care,
Close-Up,Unilever,Megacorp,Personal Care,
COLAB,SLG brands,Private equity founded,Personal Care,Founded by Miles Dunkley
Colgate,Colgate Palmolive,Megacorp,Personal Care,
Cora,Molly Haward,Female Founder Owned,Personal Care,
Cottonelle,Kimberly-Clark,Megacorp,Personal Care,
Crest,Procter & Gamble,Megacorp,Personal Care,
Crystal,Private Equity,Private equity,Personal Care,"French Transit, LLC owned by Juggernaut Capital Partners"
Curls,Mahisha Dellinger,Female founder owned,Personal Care,
Degree,Unilever,Megacorp,Personal Care,
Derma E,Topix Pharmaceuticals,Private Equity,Personal Care,Acquired in 2018
Desitin,Johnson & Johnson,Megacorp,Personal Care,
Differin,Galderma- Owned by EQT + Abu Dhabi Investment Authority (ADIA),Megacorp,Personal Care,
Dove,Unilever,Megacorp,Personal Care,
Dove,Unilever,Megacorp,Personal Care,
Dr. Bronner's,Bronner's family,Family owned,Personal Care,Checkout the wikipedia page for a fun read
Dr. Natural,Gary Taneja,Privately owned,Personal Care,Gary Taneja bought the company in 2009
Dr. Squatch,Jack Haldrop,Founder owned- private equity backed,Personal Care,Backed by Harlan Capital (and possibly others?)
Dr. Squatch,Jack Haldrup,Founder owned,Personal Care,
Duke Cannon,Main Post Partners,Private Equity,Personal Care,
Ecoco inc,Nobody knows,Effing mystery,Personal Care,
Eczema Honey,Minesh Patel,Founder owned,Personal Care,
Egyptian Magic,LordPharaoh ImHotepAmonRa,Founder owned,Personal Care,This is not a joke... this is for real.
Equate Beauty,Walmart,Megacorp,Personal Care,
Eva NYC,Bansk Group,Private Equity,Personal Care,
Everyman Jack,Private Equity,Private equity,Personal Care,"The Carlyle Group- super sketchy, look them up"
Fairy Tales Haircare,Risa Barash,Female founder owned,Personal Care,Have sponsored this channel and are awesome! Highly recommended for kids and adults.
Fiora,PT Sinar Mas Group (Eka Tjipta Widjaja & Family),Megacorp,Personal Care,Technically family owned- but this is a megacorp for all intents and purposes
Fisher Price,Matel,Megacorp,Personal Care,
Freshwater,Hutcherson Family,Family owned,Personal Care,Based in Australia
Function of beauty,Zahir Dossa,Founder owned,Personal Care,
Garnier,L'oreal,Megacorp,Personal Care,
Garnier,L'Oreal,Megacorp,Personal Care,
Gillete,Procter & Gamble,Megacorp,Personal Care,
Goodnites,Kimberly-Clark,Megacorp,Personal Care,Formerly Pull Ups Goodnites
Hair Biology,Procter & Gamble,Megacorp,Personal Care,
Hask,Inspired Beauty Brands,Private Equity,Personal Care,
Head & Shoulders,Procter & Gamble,Megacorp,Personal Care,
Hello Products,Colgate-Palmolive,Megacorp,Personal Care,
Hello Products,Colgate Palmolive,Megacorp,Personal Care,
Herbal Essences,Procter & Gamble,Megacorp,Personal Care,
Heritage Store,HGGC,Private Equity,Personal Care,Owned by Neutraceutical which was acquired by HGGC
Hero,Church & Dwight,Megacorp,Personal Care,
hers,Hims & Hers Health Inc.,Megacorp,Personal Care,
hollywood beauty,Mezzanine capital Maven Hill Capital,Private equity owned,Personal Care,
Huggies,Kimberly-Clark,Megacorp,Personal Care,
Humble,Jeff Shardell,Founder Owned,Personal Care,"Jeff Shardell- super transparent on website, super natural"
Hyland's naturals,Standard Homeopathic Co,Private Equity?,Personal Care,"uhhhhh... maybe read this if you're using their teething tablets... Or any of their products. Very opaque, seems sketchy."
It's a 10,Carolyn Aronson,Female founder owned,Personal Care,
Jason,Hain Celestial Group,Megacorp,Personal Care,
John Freida,John Freida,Founder owned,Personal Care,
Johnsons,Johnson & Johnson,Megacorp,Personal Care,
Jozi curls,Capetown Toiletry company,Mystery money,Personal Care,Super fuckin sketchy
Kandoo Kids,Nehemia Manufacturing,Private Equity?,Personal Care,Maybe just go see for yourself? Probably better than J&J
Kenra,Henkel,Megacorp,Personal Care,
Kinky Curly,Shelley Davis,Female founder owned,Personal Care,
Kleenex,Kimberly-Clark,Megacorp,Personal Care,
Kotex,Kimberly-Clark,Megacorp,Personal Care,
L'Oreal,L'Oreal,Megacorp,Personal Care,
La Roche Posay,L'Oreal,Megacorp,Personal Care,
Life Doesn't Stink (Stinkbug Naturals),Ben & Jade Bower,Founder Owned,Personal Care,
Little remedies,Prestige Consumer Healthcare Inc,Megacorp,Personal Care,
Lola,Alex Friedman & Jordana Kier,Female Founder Owned,Personal Care,
Lubriderm,Johnson & Johnson,Megacorp,Personal Care,
Lume,Harry's,Private equity,Personal Care,"Lume was Harry's first acquisition- Harry's is still controlled by the founders, but they seem to be trying to become mega corporate. Tried to sell out to Edgewell in 2021 but were blocked by the FTC"
Luvs,Procter & Gamble,Megacorp,Personal Care,
Luxe Beauty,Jane May Graves,Female Founder Owned,Personal Care,"Jane is a chemist and a certified bad ass. One of the highest integrity companies I've found when it comes to natural, non-toxic ingredients. She avoids cheap oils in her products and packages in glass to avoid plastic exposure. Next level. Check out the blog on her website for a bunch of deep dives on the beauty industry and products."
Mad Rabbit,Oliver Zak & Selom Agbitor,Founder owned,Personal Care,"Tattoo specific natural skincare, but lots of great products for general skin wellness"
Mane 'n Tail,Katzev family,Family owned,Personal Care,Have a hillarious TikTok account- great for animals and for humans
Marc Anthony,MAV,Private equity/insider controlled corporation,Personal Care,
Maui Moisture,Johnson & Johnson,Megacorp,Personal Care,
Method Products,S.C. Johnson & Son,Private equity,Personal Care,Private Company 6th richest family in America
Michum,Revlon- Ronald Perelman,Private equity,Personal Care,Skeezy billionaire with lots of questionable connections
Mielle,Procter & Gamble,Megacorp,Personal Care,
Miss Jessie's,Miko Branch,Female founder owned,Personal Care,Bad Ass. RIP to Titi <3
Monday,Zuru Edge,Private big money... do your own research,Personal Care,CEO Jaimee Lupton is partner of Zuru founder
Mother's Shea,Eugenia Akuete,Founder owned,Personal Care,
Nad's,Sue Ismiel,Founder owned,Personal Care,
Natean,GSK,Megacorp,Personal Care,
Native,Procter & Gamble,Megacorp,Personal Care,
Native,Procter & Gamble,Megacorp,Personal Care,
Natracare,Susie Hewson,Female Founder Owned,Personal Care,Since 1989! the GOAT
Neutrogena,Johnson & Johnson,Megacorp,Personal Care,
Not your mothers,Bethany and Rocky Pagliarulo,Founder family owned,Personal Care,
Nudy Rudy,Value Max Products,Private Equity,Personal Care,Classic attempt at hiding the parent company from you because it's kinda sus...
OB Tampons,Edgewell Personal Care,Megacorp,Personal Care,
Odele,"Shannon, Britta, Lindsay",Female founder owned,Personal Care,
Off Court,Bani Bahari & Jonathan Lawrence,Family owned,Personal Care,Founders are married. Company is minority owned and backed by private equity Cartograph Ventures and Intonation Ventures
OGX,Johnson & Johnson,Megacorp,Personal Care,
Oilogic,Jordan Morrow & Worth Anne Herrell,Female founder owned,Personal Care,
Olaplex,Advent International,Private Equity,Personal Care,
Olay,Procter & Gamble,Megacorp,Personal Care,
Old Spice,Procter & Gamble,Megacorp,Personal Care,
Old Spice,Procter & Gamble,Megacorp,Personal Care,
Orajel,Church & Dwight,Megacorp,Personal Care,
Organic By Nature,David Sandoval,Founder owned,Personal Care,Not to be confused with the copious other similarly named brands
Pacifica,Brook Harvey Taylor and husband,Female founder owned,Personal Care,
Pampers,Procter & Gamble,Megacorp,Personal Care,
Pantene,Procter & Gamble,Megacorp,Personal Care,
Perodontax,Haleon,Megacorp,Personal Care,
Pert Plus,Procter & Gamble,Megacorp,Personal Care,
Playtex,Edgewell Personal Care,Megacorp,Personal Care,
Ponds,Unilever,Megacorp,Personal Care,
Puffs,Procter & Gamble,Megacorp,Personal Care,
Pull Ups,Kimberly-Clark,Megacorp,Personal Care,These are just Huggies with a different packaging
Puracy,Branded Group,Private equity,Personal Care,
Pure Zero,JM brands,Private Equity,Personal Care,
Quilted Northern,Koch Industries,Megacorp,Personal Care,The Koch family megacorp- this is through their ownership of Georgia Pacific LLC
Rael,,Female Founder Owned,Personal Care,Three Kool Korean-American ladies. Legit.
Raw Sugar,Donda Mullis & Ronnie Shugar,Founder Family Owned,Personal Care,
Raw Sugar,Ronnie Shugar & Donda Mullis,Founder owned,Personal Care,
Raz Baby,Aida and Lidia,Female founder owned,Personal Care,Sisters founded in 2002
Renpure,MAV,Private equity/insider controlled corporation,Personal Care,
Revolution,Boohoo is largest shareholder,Corporation (maybe mega?),Personal Care,
Rhyme & Reason,SLG brands,Private equity founded,Personal Care,Founded by Miles Dunkley
Ricitos de Oro,Grisi,Megacorp,Personal Care,"Mystery Mexican megacorp. Big, opaque, hard to tell what they're up to. Doesn't seem great. Obviously just targetting Spanish speaking market"
Right Guard,Thriving Brands,Private equity,Personal Care,Private Equity purchased in 2021 from Henkel
Rizos curls,Julissa Prado,Female founder owned,Personal Care,
Saltair,Iskra Laurence,Influencer founder owned- PE backed,Personal Care,
Schmidt's,Unilever,Megacorp,Personal Care,
Scott,Kimberly-Clark,Megacorp,Personal Care,
Sea Breeze,Shiseido,Megacorp,Personal Care,Based in Japan
Sebastian Professional,Coty- JAB holding company,Megacorp,Personal Care,
Secret,Procter & Gamble,Megacorp,Personal Care,
Sensodyne,GSK + Pfizer,Megacorp,Personal Care,
Sexy Hair,Henkel,Megacorp,Personal Care,
SGX NYC,Tengram Capital Partners,Private Equity,Personal Care,
shea moisture,Unilever,Megacorp,Personal Care,
Shea Moisture,Unilever,Megacorp,Personal Care,
Shea Moisture Baby,Unilever,Megacorp,Personal Care,
Simple,Unilever,Megacorp,Personal Care,
Sky Organics,Dean & Steven Neiger,Founder led,Personal Care,Private equity backed by Nexus Capital Management. Unclear what ownership stake they took.
Sparkle,Koch Industries,Megacorp,Personal Care,The Koch family megacorp- this is through their ownership of Georgia Pacific LLC
Speed Stick,Colgate-Palmolive,Megacorp,Personal Care,
St Ives,Unilever,Megacorp,Personal Care,
Stay Free,Energizer,Megacorp,Personal Care,
Suave,Unilever,Megacorp,Personal Care,
Sun Bum,SC Johnson & co,Megacorp,Personal Care,
Tampax,Procter & Gamble,Megacorp,Personal Care,
TGIN,Chris-Tia Donaldson,Female founder owned,Personal Care,
The Doux,Maya Smith,Female founder owned,Personal Care,
The FLEX Company,Lauren Scholte Wang,Female Founder Owned,Personal Care,"Disks, cups, etc."
The Honey Pot Company,Beatrice Dixon,Female Founder and Family Owned,Personal Care,There was controversy over an ingredient change. The company was not sold or taken over
This is L.,Procter & Gamble,Megacorp,Personal Care,
Tom's of Maine,Colgate-Palmolive,Megacorp,Personal Care,
Toms of Maine,Colgate Palmolive,Megacorp,Personal Care,
TPH,Taraji P Henson,Female founder owned,Personal Care,
TreSemme,Unilever,Megacorp,Personal Care,
Twice Oral Wellness,Lenny Kravitz & Julian & Cody Levine,Founder owned,Personal Care,
U by Kotex,Kimberly-Clark,Megacorp,Personal Care,
Uncle Funky's Daughter,Renee Morris,Female bought and owned!,Personal Care,Homegirl literally just bought the company outright with her own pocket money.
Urban Hydration,Psyche Terry,Female founder owned,Personal Care,
Vaseline,Unilever,Megacorp,Personal Care,
Viva,Kimberly-Clark,Megacorp,Personal Care,
Viviscal,Church & Dwight,Megacorp,Personal Care,
Would,David Portnoy,Founder owned,Personal Care,"This one's weird. Would is owned by Barstool Brands (like Barstool sports) and Potnoy apparently sold it to Penn entertainment, and then they have sold it back to Portnoy as of 2023 I believe..."
Zarbees,Johnson & Johnson,Megacorp,Personal Care,Owned by Kenvue whic is owned by J&J
3 Musketeers,Mars,Megacorp,Food,
A1 Steak sauce,Kraft-Heinz,Megacorp,Food,
Alani Nu,Congo Brands,Founder owned/Private equity backed,Food,
Alessi,Alessi family,Family owned,Food,Third generation.
All American Crackers,Harris family,Family owned,Food,"Based in Seattle, second generation"
All-bran,Kellogg's,Megacorp,Food,
Almond Joy,The Hershey Company,Megacorp,Food,
Alpen Muesli,Post,Megacorp,Food,
Alter Eco,Next World Evergreen,Private Equity,Food,Acquired in 2017
Amara,Jess Sturzenegger,Female founder owned,Food,
Amazon Flakes,Nature's Path,Founder Family Owned,Food,
Annie's homegrown,General Mills,Megacorp,Food,
Annies Organic Cocoa Bunnies,General Mills,Megacorp,Food,Annie's Homegrown is owned by General Mills
Apple Jacks,Kellogg's,Megacorp,Food,
Arizona Iced Tea,Don Voltagio,Founder owned,Food,His story is funny and pretty wild if you wanna look into it.
Auntie Annie's,General Mills,Megacorp,Food,
Baby gourmet,Jennifer Carlson and Jill Vos,Female founder owned,Food,
Babybel,Unibel,Megacorp (French),Food,
Back to Nature,Barilla,Megacorp,Food,
Bang,Monster Beverage Corp,Megacorp,Food,Went through bankruptcy in 2023 and got bought
Barbara's,Post,Megacorp,Food,
Bark Thins,The Hershey Company,Megacorp,Food,
Basic 4,General Mills,Megacorp,Food,
Baskin Robbins,Inspire Brands,Private Equity,Food,Fuq these guys
Beach Nut,Oetker Group,Family megacorp,Food,
Bear Naked Granola,Kellogg's,Megacorp,Food,
Beaver mustard,Beaverton Foods,Family owned,Food,
Bellatoria,Bernatello's Foods,Ramsay Family,Food,
Ben & Jerry's,Unilever,Megacorp,Food,I don't write the rules here guys.
Bernstein's dressing,Conagra Brands,Megacorp,Food,
Bertolli,Mizkan Group,Megacorp,Food,Based in Japan
Best foods mayo,Unilever,Megacorp,Food,
Better Oats,Post,Megacorp,Food,
Beyond Good,Tim McCollum,Founder owned,Food,
Bigelow,Bigelow Family,Family owned,Food,Third generation now. Cindi Bigelow is current CEO & president
Black Rifle Coffee Co.,Evan Hafer,Founder owned,Food,Veteran owned. Hafer was a green beret for 15 years.
Blue Diamond,Farmer's co-op,Co-op,Food,"Almond farmers in California, since 1910."
Bobbie,Laura Modi & Sarah Hardy,Female founder owned,Food,"Legit as hell. New company, full of energy and advocacy. Check them out."
Body Armor,Coca-cola,Megacorp,Food,
Bouchard,Charlie Investors,Private Equity,Food,Bouchard was bought by Halloren which is controlled by Charlie Investors which is primarily controlled by two German families is what it seems like.
Boudin Sourdoug,Daniel Giraudo,Family owned,Food,"Founded in 1849, it's the oldest continually running business in San Francisco. In 1941 it was bought by Steven Giraudo who worked there. Then it was sold around several times before being repurchased by Steven grandson Daniel in 2002."
Bran Flakes,Post,Megacorp,Food,
Breton,Dare foods,Family owned,Food,Canadian family owned since 1889
Breyer's,Unilever,Megacorp,Food,
Brianna's dressing,La Costena,Megacorp,Food,
Butterfinger,Ferrero Group,Family owned,Food,
C4,Nutrabolt,Private Equity,Food,Also getting a lot of money from Keurig-Dr. Pepper
Cacique,Cardenas family,Family owned,Food,
Cafe Bustelo,J. M. Smucker,Megacorp,Food,
Calidad,Gruma Corp.,Megacorp,Food,
California Pizza Kitchen,Nestle,Megacorp,Food,
Calypso Lemonade,King juice company,Private Equity,Food,
Cap'n Crunch,PepsiCo,Megacorp,Food,
Carrs,Pladis Global,Megacorp,Food,
Cascade Ice,Mike Broadwell & Mark Christensen,Founder owned,Food,Owned via Unique Beverage Company
Catalina Crunch Cereals,Catalina Crunch,Founder Owned,Food,
Caulipower,Gail Becker,Founder owned,Food,Gail has two sons with celiac disease
Celcius,Celcius holdings,Megacorp,Food,
Celestial Seasonings,Hain Celestial Group,Megacorp,Food,
Cerebelly,Dr. Teresa Pursner & Nick Langan,Female founder owned,Food,"Dr. Pursner is a practicing neurosurgeon, PhD in developmental neurobiology from Stanford and mom of three."
Cheddies,Pergola family,Family owned PE backed,Food,Unclear how much private equity is involved. They've recieved at least $800k plus in PE backing
Cheerios,General Mills,Megacorp,Food,
Cheetos,PepsiCo,Megacorp,Food,
Cheez Its,Kellanova,Megacorp,Food,"So, apparently last year Kellogg's split into two companies, Kellanova owns a lot of the extra brands they had. Kellogg's, I believe has the cereals..."
Chex,General Mills,Megacorp,Food,
Chicken in a Biscuit,Nabisco,Megacorp,Food,
Chocolate Necesities,Kevin Buck,Founder owned,Food,My hometown chocolatiers!
Chocolove,Timothy Moley,Founder owned,Food,
Chosen Foods,Butterfly Equity,Private equity,Food,
Cinnamon Toast Crunch,General Mills,Megacorp,Food,
Clamato,JAB holding company,Megacorp,Food,
Classico,Kraft-Heinz,Megacorp,Food,Majority owned by Warren Buffet
Club,Kellanova,Megacorp,Food,
Coco Wheats,Post,Megacorp,Food,
Cocoa Puffs,General Mills,Megacorp,Food,
Cookie Crisp,General Mills,Megacorp,Food,
Corn Flakes,Kellogg's,Megacorp,Food,
Corn Pops,Kellogg's,Megacorp,Food,
Cracklin' Oat Bran,Kellogg's,Megacorp,Food,
Cretor's Popcorn,C. Cretors & Co,Family Owned,Food,
Crispix,Kellogg's,Megacorp,Food,
Crispy Rice,Nature's Path,Founder Family Owned,Food,
Crystal Ice,Anheuser Busch,Megacorp,Food,
Death Wish Coffe Co.,Michael Brown,Founder owned,Food,Apparently this coffee is like 4x as strong as regular coffee because of bean selection and special roasting techniques...
Digiorno,Nestle,Megacorp,Food,
Disney100,Post,Megacorp,Food,
Dole,,Megacorp,Food,
Donut Shop Coffee,JAB Holding Company,Megacorp,Food,Owned via Keurig-Dr. Pepper which is 78% owned by JAB
Doritos,PepsiCo,Megacorp,Food,
Dot's Pretzels,Hershey's,Megacorp,Food,
Dove,Mars,Megacorp,Food,
Dreyer's,Nestle,Megacorp,Food,
Dunkin Donuts,Inspire Brands,Private Equity,Food,
Dunkin',Inspire Brands,Private Equity,Food,"One of the giant PE conglomerates destroying the food service space. They also own Arby's, Sonic, Buffalo Wild Wings, Baskin Robbins, and Rusty Taco."
Earth's Best,The Hain Celestial Group,Megacorp,Food,Have been caught with high levels of toxic heavy metals in their baby food
Edward & Sons,Joel Dee,Family owned,Food,Dude started a whole trading company. Seems like a pretty cool old hippy.
Eight O'Clock Coffee,Tata Group,Megacorp,Food,India's largest conglomorate. $150 billion in revenue last year.
Endangered Species Chocolate,Wayne Zink & Randy Deer,Privately owned,Food,"Super weird, sketchy acquisition where they seem to have stollen the company from the owner after an investment deal went south. The founder then sued for $18 million and they have clearly tried very hard to erase all memory of it from the internet. The only source I could find is here. Bottom line- I spent like half an hour just trying to find out who owns them and that sketches me out and I don't like them..."
Enfamil,Reckitt Benckiser Group,Megacorp,Food,More than 200 lawsuits pending...
Equal Exchange,Employee owned,Employee owned Co-op,Food,"This seems like it could be pretty sketchy... but a lot more digging would be required to uncover that. Company HQ is in the states, but all the workers and farmers are in third world countries..."
Erin Baker's,Erin Baker's,Founder Family Owned,Food,
Ezekiel 4:9 Cereal,Food For Life,Founder Family Owned,Food,
Famous Dave's,MTY franchising,Private equity,Food,
Famous Daves,MTY Food Group,Megacorp,Food,Fidelity pickles
Farina Mills,Post,Megacorp,Food,
Ferrero,Ferrero Group,Family owned,Food,"Owned by the Ferrero Family, super secretive and mysterious apparnetly... spooky..."
Ferrero,Ferrero Group,Family owned (ish?),Food,"Owned by the Ferrero Family, super secretive and mysterious apparnetly... spooky..."
Fiber One,General Mills,Megacorp,Food,
Filippo Berio,Bright Food,Megacorp,Food,Second largest China based food company
Folgers,J. M. Smucker,Megacorp,Food,
Forager Project Cereals,Forager Project,Founder Owned,Food,Danone has purchased a minority stake in the company
Frank's Red Hot,McCormick,Megacorp,Food,
French's,McCormick,Megacorp,Food,
Freschetta,Schwan's Consumer Brands,CJ CheilJedang,Food,"CJ CheilJedang is a South Korean international food, pharmaceutical, and biotechnology company..."
Frigo,Saputo family,Family owned,Food,"One of the largest producers of ""extended shelf life dairy products"" in the world. (IE this shit aint cheese, even if it is family owned.)"
Fritos,PepsiCo,Megacorp,Food,
From the Groud Up,Aaron Greenwald & Private Equity,Private equity,Food,PE firm Halen Brands seems too involved to call this founder owned. Plus they are acquiring tons of other niche snack brands like greedy little private equity bees.
Froot Loops,Kellogg's,Megacorp,Food,
Frosted Flakes,Kellogg's,Megacorp,Food,
Frosted Mini Wheats,Kellogg's,Megacorp,Food,
Fruit Juice Sweetened Corn Flakes,Nature's Path,Founder Family Owned,Food,
Galbani,Lactalis,Megacorp (French),Food,
Gatorade,Pepsico,Megacorp,Food,
Gerber,Nestle,Megacorp,Food,
Gerber Good Start,Gerber,Megacorp,Food,"Heavy metals in their baby food, and in their infant formula- though the judge dismissed the case because plaintiffs didn't prove 'financial harm' ... uhhh.... Here is the original government report"
Gevalia,Kraft Heinz,Megacorp,Food,
Ghiradelli,Chocoladefabriken Lindt & Sprüngli AG,Megacorp,Food,Owned by Lindt
Ghost,Founders backed by Anheuser Busch,complicated,Food,Hard to say what's going on here
Girard's dressing,HACO,Private equity,Food,
Gloria Jean's Coffees,Retail food group,Megacorp,Food,Australian based owned by a bunch of big AUS money
Glutino,Tyson Foods,Megacorp,Food,
Glutino,Tyson Foods,Megacorp,Food,
Gold Leaf Tea,Coca-cola,Megacorp,Food,
Golden Crisp,Post,Megacorp,Food,
Golden Grahams,General Mills,Megacorp,Food,
Goldfish,Campbell's Soup Company,Megacorp,Food,Pepperidge Farm remembers
Good Thins,Mondelez International,Megacorp,Food,
Gorilla Munch,Nature's Path,Founder Family Owned,Food,
Grape-Nuts,Post,Megacorp,Food,
Great Grains,Post,Megacorp,Food,
Great Value,Walmart,Megacorp,Food,
Green Dragon,Unique Beverage Co,Founder owned,Food,Same company that makes cascade ice
